species_A	chromosome_A	species_B	chromosome_B	mapping_type_A_to_B	mapping_type_B_to_A	bidirectional_mapping_type	count
Stichopus_monotuberculatus	chr9	Mesocentrotus_franciscanus	MFR_chr-13	1:1	1:1	1:1	241
Stichopus_monotuberculatus	chr7	Mesocentrotus_franciscanus	MFR_chr-19	1:1	1:1	1:1	199
Stichopus_monotuberculatus	chr12	Mesocentrotus_franciscanus	MFR_chr-02	1:1	1:1	1:1	181
Stichopus_monotuberculatus	chr1	Mesocentrotus_franciscanus	MFR_chr-16	1:1	1:1	1:1	174
Stichopus_monotuberculatus	chr16	Mesocentrotus_franciscanus	MFR_chr-05	1:1	1:1	1:1	151
Stichopus_monotuberculatus	chr8	Echinometra_lucunter	CM057152.1	1:1	1:1	1:1	747
Stichopus_monotuberculatus	chr3	Echinometra_lucunter	CM057158.1	1:1	1:1	1:1	500
Stichopus_monotuberculatus	chr20	Echinometra_lucunter	CM057151.1	1:1	2:1	1:n	504
Stichopus_monotuberculatus	chr15	Echinometra_lucunter	CM057154.1	1:1	1:1	1:1	465
Stichopus_monotuberculatus	chr19	Echinometra_lucunter	CM057155.1	1:1	1:1	1:1	468
Stichopus_monotuberculatus	chr5	Echinometra_lucunter	CM057159.1	1:1	1:1	1:1	425
Stichopus_monotuberculatus	chr14	Echinometra_lucunter	CM057161.1	1:1	1:1	1:1	354
Stichopus_monotuberculatus	chr4	Echinometra_lucunter	CM057151.1	1:1	2:1	1:n	409
Stichopus_monotuberculatus	chr2	Echinometra_lucunter	CM057157.1	1:1	1:1	1:1	355
Stichopus_monotuberculatus	chr21	Echinometra_lucunter	CM057160.1	1:1	1:1	1:1	342
Stichopus_monotuberculatus	chr22	Echinometra_lucunter	CM057165.1	1:1	1:1	1:1	346
Stichopus_monotuberculatus	chr13	Echinometra_lucunter	CM057156.1	1:1	1:1	1:1	420
Stichopus_monotuberculatus	chr10	Echinometra_lucunter	CM057169.1	1:1	1:1	1:1	311
Stichopus_monotuberculatus	chr18	Echinometra_lucunter	CM057167.1	1:1	1:1	1:1	281
Stichopus_monotuberculatus	chr11	Echinometra_lucunter	CM057166.1	1:1	1:1	1:1	273
Stichopus_monotuberculatus	chr6	Echinometra_lucunter	CM057170.1	1:1	1:1	1:1	243
Stichopus_monotuberculatus	chr17	Echinometra_lucunter	CM057153.1	1:1	2:1	1:n	252
Stichopus_monotuberculatus	chr23	Echinometra_lucunter	CM057153.1	1:1	2:1	1:n	211
Stichopus_monotuberculatus	chr9	Echinometra_lucunter	CM057164.1	1:1	1:1	1:1	228
Stichopus_monotuberculatus	chr7	Echinometra_lucunter	CM057163.1	1:1	1:1	1:1	196
Stichopus_monotuberculatus	chr12	Echinometra_lucunter	CM057162.1	1:1	1:1	1:1	173
Stichopus_monotuberculatus	chr1	Echinometra_lucunter	CM057171.1	1:1	1:1	1:1	179
Stichopus_monotuberculatus	chr16	Echinometra_lucunter	CM057168.1	1:1	1:1	1:1	153
Stichopus_monotuberculatus	chr8	Ophiura_sarsii	CM069441.1	1:1	1:1	1:1	592
Stichopus_monotuberculatus	chr3	Ophiura_sarsii	CM069458.1	1:2	1:1	n:1	308
Stichopus_monotuberculatus	chr3	Ophiura_sarsii	CM069444.1	1:2	1:1	n:1	151
Stichopus_monotuberculatus	chr20	Ophiura_sarsii	CM069445.1	1:1	1:1	1:1	391
Stichopus_monotuberculatus	chr19	Ophiura_sarsii	CM069451.1	1:1	2:1	1:n	117
Stichopus_monotuberculatus	chr5	Ophiura_sarsii	CM069448.1	1:3	1:1	n:1	182
Stichopus_monotuberculatus	chr5	Ophiura_sarsii	CM069451.1	1:3	2:1	n:m	115
Stichopus_monotuberculatus	chr5	Ophiura_sarsii	CM069447.1	1:3	2:1	n:m	76
Stichopus_monotuberculatus	chr14	Ophiura_sarsii	CM069450.1	1:1	1:1	1:1	340
Stichopus_monotuberculatus	chr4	Ophiura_sarsii	CM069456.1	1:1	1:1	1:1	272
Stichopus_monotuberculatus	chr2	Ophiura_sarsii	CM069457.1	1:1	1:1	1:1	108
Stichopus_monotuberculatus	chr21	Ophiura_sarsii	CM069455.1	1:2	1:1	n:1	156
Stichopus_monotuberculatus	chr21	Ophiura_sarsii	CM069446.1	1:2	2:1	n:m	155
Stichopus_monotuberculatus	chr22	Ophiura_sarsii	CM069453.1	1:1	1:1	1:1	241
Stichopus_monotuberculatus	chr13	Ophiura_sarsii	CM069452.1	1:1	1:1	1:1	254
Stichopus_monotuberculatus	chr10	Ophiura_sarsii	CM069454.1	1:1	1:1	1:1	233
Stichopus_monotuberculatus	chr11	Ophiura_sarsii	CM069446.1	1:1	2:1	1:n	125
Stichopus_monotuberculatus	chr6	Ophiura_sarsii	CM069442.1	1:1	3:1	1:n	162
Stichopus_monotuberculatus	chr17	Ophiura_sarsii	CM069447.1	1:1	2:1	1:n	84
Stichopus_monotuberculatus	chr23	Ophiura_sarsii	CM069442.1	1:1	3:1	1:n	114
Stichopus_monotuberculatus	chr9	Ophiura_sarsii	CM069443.1	1:1	3:1	1:n	107
Stichopus_monotuberculatus	chr7	Ophiura_sarsii	CM069442.1	1:2	3:1	n:m	116
Stichopus_monotuberculatus	chr7	Ophiura_sarsii	CM069459.1	1:2	1:1	n:1	72
Stichopus_monotuberculatus	chr12	Ophiura_sarsii	CM069449.1	1:1	1:1	1:1	144
Stichopus_monotuberculatus	chr1	Ophiura_sarsii	CM069443.1	1:1	3:1	1:n	121
Stichopus_monotuberculatus	chr16	Ophiura_sarsii	CM069443.1	1:1	3:1	1:n	92
Stichopus_monotuberculatus	chr8	Marthasterias_glacialis	OU452219.1	1:1	1:1	1:1	766
Stichopus_monotuberculatus	chr3	Marthasterias_glacialis	OU452222.1	1:1	1:1	1:1	516
Stichopus_monotuberculatus	chr20	Marthasterias_glacialis	OU452221.1	1:1	1:1	1:1	516
Stichopus_monotuberculatus	chr15	Marthasterias_glacialis	OU452226.1	1:1	1:1	1:1	476
Stichopus_monotuberculatus	chr19	Marthasterias_glacialis	OU452227.1	1:1	1:1	1:1	475
Stichopus_monotuberculatus	chr5	Marthasterias_glacialis	OU452231.1	1:1	1:1	1:1	425
Stichopus_monotuberculatus	chr14	Marthasterias_glacialis	OU452228.1	1:1	1:1	1:1	409
Stichopus_monotuberculatus	chr4	Marthasterias_glacialis	OU452229.1	1:1	1:1	1:1	411
Stichopus_monotuberculatus	chr2	Marthasterias_glacialis	OU452225.1	1:1	1:1	1:1	375
Stichopus_monotuberculatus	chr21	Marthasterias_glacialis	OU452224.1	1:1	1:1	1:1	356
Stichopus_monotuberculatus	chr22	Marthasterias_glacialis	OU452236.1	1:1	1:1	1:1	357
Stichopus_monotuberculatus	chr13	Marthasterias_glacialis	OU452230.1	1:1	1:1	1:1	437
Stichopus_monotuberculatus	chr10	Marthasterias_glacialis	OU452233.1	1:1	1:1	1:1	314
Stichopus_monotuberculatus	chr18	Marthasterias_glacialis	OU452238.1	1:1	1:1	1:1	291
Stichopus_monotuberculatus	chr11	Marthasterias_glacialis	OU452235.1	1:1	1:1	1:1	265
Stichopus_monotuberculatus	chr6	Marthasterias_glacialis	OU452237.1	1:1	1:1	1:1	270
Stichopus_monotuberculatus	chr17	Marthasterias_glacialis	OU452232.1	1:1	1:1	1:1	263
Stichopus_monotuberculatus	chr23	Marthasterias_glacialis	OU452223.1	1:1	2:1	1:n	219
Stichopus_monotuberculatus	chr9	Marthasterias_glacialis	OU452234.1	1:1	1:1	1:1	249
Stichopus_monotuberculatus	chr7	Marthasterias_glacialis	OU452240.1	1:1	1:1	1:1	206
Stichopus_monotuberculatus	chr12	Marthasterias_glacialis	OU452239.1	1:1	1:1	1:1	190
Stichopus_monotuberculatus	chr1	Marthasterias_glacialis	OU452223.1	1:1	2:1	1:n	173
Stichopus_monotuberculatus	chr16	Marthasterias_glacialis	OU452220.1	1:1	1:1	1:1	164
Stichopus_monotuberculatus	chr8	Sphaerechinus_granularis	OZ210747.1	1:1	1:1	1:1	736
Stichopus_monotuberculatus	chr3	Sphaerechinus_granularis	OZ210744.1	1:1	2:1	1:n	511
Stichopus_monotuberculatus	chr20	Sphaerechinus_granularis	OZ210745.1	1:1	2:1	1:n	495
Stichopus_monotuberculatus	chr15	Sphaerechinus_granularis	OZ210744.1	1:1	2:1	1:n	467
Stichopus_monotuberculatus	chr19	Sphaerechinus_granularis	OZ210752.1	1:1	1:1	1:1	465
Stichopus_monotuberculatus	chr5	Sphaerechinus_granularis	OZ210755.1	1:1	1:1	1:1	439
Stichopus_monotuberculatus	chr14	Sphaerechinus_granularis	OZ210746.1	1:1	1:1	1:1	396
Stichopus_monotuberculatus	chr4	Sphaerechinus_granularis	OZ210745.1	1:1	2:1	1:n	410
Stichopus_monotuberculatus	chr2	Sphaerechinus_granularis	OZ210757.1	1:1	1:1	1:1	373
Stichopus_monotuberculatus	chr21	Sphaerechinus_granularis	OZ210751.1	1:1	1:1	1:1	361
Stichopus_monotuberculatus	chr22	Sphaerechinus_granularis	OZ210759.1	1:1	1:1	1:1	348
Stichopus_monotuberculatus	chr13	Sphaerechinus_granularis	OZ210749.1	1:1	1:1	1:1	442
Stichopus_monotuberculatus	chr10	Sphaerechinus_granularis	OZ210760.1	1:1	1:1	1:1	326
Stichopus_monotuberculatus	chr18	Sphaerechinus_granularis	OZ210756.1	1:1	1:1	1:1	287
Stichopus_monotuberculatus	chr11	Sphaerechinus_granularis	OZ210758.1	1:1	1:1	1:1	278
Stichopus_monotuberculatus	chr6	Sphaerechinus_granularis	OZ210761.1	1:1	1:1	1:1	272
Stichopus_monotuberculatus	chr17	Sphaerechinus_granularis	OZ210748.1	1:1	2:1	1:n	261
Stichopus_monotuberculatus	chr23	Sphaerechinus_granularis	OZ210748.1	1:1	2:1	1:n	201
Stichopus_monotuberculatus	chr9	Sphaerechinus_granularis	OZ210753.1	1:1	1:1	1:1	243
Stichopus_monotuberculatus	chr7	Sphaerechinus_granularis	OZ210762.1	1:1	1:1	1:1	201
Stichopus_monotuberculatus	chr12	Sphaerechinus_granularis	OZ210750.1	1:1	1:1	1:1	187
Stichopus_monotuberculatus	chr1	Sphaerechinus_granularis	OZ210763.1	1:1	1:1	1:1	181
Stichopus_monotuberculatus	chr16	Sphaerechinus_granularis	OZ210754.1	1:1	1:1	1:1	164
Stichopus_monotuberculatus	chr8	Arbacia_lixula	OZ022577.1	1:1	1:1	1:1	717
Stichopus_monotuberculatus	chr3	Arbacia_lixula	OZ022581.1	1:1	1:1	1:1	485
Stichopus_monotuberculatus	chr20	Arbacia_lixula	OZ022576.1	1:1	2:1	1:n	474
Stichopus_monotuberculatus	chr15	Arbacia_lixula	OZ022583.1	1:1	1:1	1:1	461
Stichopus_monotuberculatus	chr19	Arbacia_lixula	OZ022579.1	1:1	1:1	1:1	458
Stichopus_monotuberculatus	chr5	Arbacia_lixula	OZ022584.1	1:1	1:1	1:1	399
Stichopus_monotuberculatus	chr14	Arbacia_lixula	OZ022582.1	1:1	1:1	1:1	377
Stichopus_monotuberculatus	chr4	Arbacia_lixula	OZ022576.1	1:1	2:1	1:n	397
Stichopus_monotuberculatus	chr2	Arbacia_lixula	OZ022580.1	1:1	1:1	1:1	360
Stichopus_monotuberculatus	chr21	Arbacia_lixula	OZ022585.1	1:1	1:1	1:1	354
Stichopus_monotuberculatus	chr22	Arbacia_lixula	OZ022588.1	1:1	1:1	1:1	331
Stichopus_monotuberculatus	chr13	Arbacia_lixula	OZ022578.1	1:1	1:1	1:1	417
Stichopus_monotuberculatus	chr10	Arbacia_lixula	OZ022590.1	1:1	1:1	1:1	300
Stichopus_monotuberculatus	chr18	Arbacia_lixula	OZ022589.1	1:1	1:1	1:1	256
Stichopus_monotuberculatus	chr11	Arbacia_lixula	OZ022591.1	1:1	1:1	1:1	263
Stichopus_monotuberculatus	chr6	Arbacia_lixula	OZ022593.1	1:1	1:1	1:1	248
Stichopus_monotuberculatus	chr17	Arbacia_lixula	OZ022594.1	1:1	1:1	1:1	248
Stichopus_monotuberculatus	chr23	Arbacia_lixula	OZ022595.1	1:1	1:1	1:1	199
Stichopus_monotuberculatus	chr9	Arbacia_lixula	OZ022586.1	1:1	1:1	1:1	227
Stichopus_monotuberculatus	chr7	Arbacia_lixula	OZ022592.1	1:1	1:1	1:1	178
Stichopus_monotuberculatus	chr12	Arbacia_lixula	OZ022587.1	1:1	1:1	1:1	181
Stichopus_monotuberculatus	chr1	Arbacia_lixula	OZ022597.1	1:1	1:1	1:1	170
Stichopus_monotuberculatus	chr16	Arbacia_lixula	OZ022596.1	1:1	1:1	1:1	152
Stichopus_monotuberculatus	chr8	Patiria_pectinifera	CM057142.1	1:1	1:1	1:1	716
Stichopus_monotuberculatus	chr3	Patiria_pectinifera	CM057141.1	1:1	1:1	1:1	481
Stichopus_monotuberculatus	chr20	Patiria_pectinifera	CM057149.1	1:1	1:1	1:1	492
Stichopus_monotuberculatus	chr15	Patiria_pectinifera	CM057147.1	1:1	1:1	1:1	444
Stichopus_monotuberculatus	chr19	Patiria_pectinifera	CM057146.1	1:1	1:1	1:1	441
Stichopus_monotuberculatus	chr5	Patiria_pectinifera	CM057133.1	1:1	1:1	1:1	385
Stichopus_monotuberculatus	chr14	Patiria_pectinifera	CM057135.1	1:1	1:1	1:1	370
Stichopus_monotuberculatus	chr4	Patiria_pectinifera	CM057143.1	1:1	1:1	1:1	399
Stichopus_monotuberculatus	chr2	Patiria_pectinifera	CM057131.1	1:1	1:1	1:1	351
Stichopus_monotuberculatus	chr21	Patiria_pectinifera	CM057140.1	1:1	1:1	1:1	319
Stichopus_monotuberculatus	chr22	Patiria_pectinifera	CM057138.1	1:1	1:1	1:1	329
Stichopus_monotuberculatus	chr13	Patiria_pectinifera	CM057129.1	1:1	1:1	1:1	413
Stichopus_monotuberculatus	chr10	Patiria_pectinifera	CM057144.1	1:1	1:1	1:1	299
Stichopus_monotuberculatus	chr18	Patiria_pectinifera	CM057139.1	1:1	1:1	1:1	278
Stichopus_monotuberculatus	chr11	Patiria_pectinifera	CM057134.1	1:1	1:1	1:1	270
Stichopus_monotuberculatus	chr6	Patiria_pectinifera	CM057136.1	1:1	1:1	1:1	246
Stichopus_monotuberculatus	chr17	Patiria_pectinifera	CM057132.1	1:1	1:1	1:1	246
Stichopus_monotuberculatus	chr23	Patiria_pectinifera	CM057130.1	1:1	2:1	1:n	192
Stichopus_monotuberculatus	chr9	Patiria_pectinifera	CM057137.1	1:1	1:1	1:1	226
Stichopus_monotuberculatus	chr7	Patiria_pectinifera	CM057148.1	1:1	1:1	1:1	195
Stichopus_monotuberculatus	chr12	Patiria_pectinifera	CM057150.1	1:1	1:1	1:1	177
Stichopus_monotuberculatus	chr1	Patiria_pectinifera	CM057130.1	1:1	2:1	1:n	162
Stichopus_monotuberculatus	chr16	Patiria_pectinifera	CM057145.1	1:1	1:1	1:1	150
Stichopus_monotuberculatus	chr8	Pisaster_ochraceus	CM021526.1	1:1	1:1	1:1	711
Stichopus_monotuberculatus	chr3	Pisaster_ochraceus	CM021529.1	1:1	1:1	1:1	478
Stichopus_monotuberculatus	chr20	Pisaster_ochraceus	CM021527.1	1:1	1:1	1:1	489
Stichopus_monotuberculatus	chr15	Pisaster_ochraceus	CM021532.1	1:1	1:1	1:1	436
Stichopus_monotuberculatus	chr19	Pisaster_ochraceus	CM021528.1	1:1	1:1	1:1	436
Stichopus_monotuberculatus	chr5	Pisaster_ochraceus	CM021536.1	1:1	1:1	1:1	411
Stichopus_monotuberculatus	chr14	Pisaster_ochraceus	CM021530.1	1:1	1:1	1:1	369
Stichopus_monotuberculatus	chr4	Pisaster_ochraceus	CM021534.1	1:1	1:1	1:1	390
Stichopus_monotuberculatus	chr2	Pisaster_ochraceus	CM021538.1	1:1	1:1	1:1	347
Stichopus_monotuberculatus	chr21	Pisaster_ochraceus	CM021535.1	1:1	1:1	1:1	327
Stichopus_monotuberculatus	chr22	Pisaster_ochraceus	CM021540.1	1:1	1:1	1:1	315
Stichopus_monotuberculatus	chr13	Pisaster_ochraceus	CM021533.1	1:1	1:1	1:1	401
Stichopus_monotuberculatus	chr10	Pisaster_ochraceus	CM021541.1	1:1	1:1	1:1	301
Stichopus_monotuberculatus	chr18	Pisaster_ochraceus	CM021544.1	1:1	1:1	1:1	269
Stichopus_monotuberculatus	chr11	Pisaster_ochraceus	CM021543.1	1:1	1:1	1:1	254
Stichopus_monotuberculatus	chr6	Pisaster_ochraceus	CM021545.1	1:1	1:1	1:1	230
Stichopus_monotuberculatus	chr17	Pisaster_ochraceus	CM021539.1	1:1	1:1	1:1	225
Stichopus_monotuberculatus	chr23	Pisaster_ochraceus	CM021531.1	1:1	2:1	1:n	204
Stichopus_monotuberculatus	chr9	Pisaster_ochraceus	CM021542.1	1:1	1:1	1:1	227
Stichopus_monotuberculatus	chr7	Pisaster_ochraceus	CM021547.1	1:1	1:1	1:1	185
Stichopus_monotuberculatus	chr12	Pisaster_ochraceus	CM021546.1	1:1	1:1	1:1	168
Stichopus_monotuberculatus	chr1	Pisaster_ochraceus	CM021531.1	1:1	2:1	1:n	163
Stichopus_monotuberculatus	chr16	Pisaster_ochraceus	CM021537.1	1:1	1:1	1:1	130
Stichopus_monotuberculatus	chr8	Lytechinus_variegatus	NC_054746.1	1:1	1:1	1:1	754
Stichopus_monotuberculatus	chr3	Lytechinus_variegatus	NC_054741.1	1:1	2:1	1:n	522
Stichopus_monotuberculatus	chr20	Lytechinus_variegatus	NC_054742.1	1:1	2:1	1:n	512
Stichopus_monotuberculatus	chr15	Lytechinus_variegatus	NC_054741.1	1:1	2:1	1:n	488
Stichopus_monotuberculatus	chr19	Lytechinus_variegatus	NC_054749.1	1:1	1:1	1:1	483
Stichopus_monotuberculatus	chr5	Lytechinus_variegatus	NC_054751.1	1:1	1:1	1:1	438
Stichopus_monotuberculatus	chr14	Lytechinus_variegatus	NC_054740.1	1:1	3:1	1:n	406
Stichopus_monotuberculatus	chr4	Lytechinus_variegatus	NC_054742.1	1:1	2:1	1:n	423
Stichopus_monotuberculatus	chr2	Lytechinus_variegatus	NC_054750.1	1:1	1:1	1:1	369
Stichopus_monotuberculatus	chr21	Lytechinus_variegatus	NC_054743.1	1:1	1:1	1:1	369
Stichopus_monotuberculatus	chr22	Lytechinus_variegatus	NC_054754.1	1:1	1:1	1:1	354
Stichopus_monotuberculatus	chr13	Lytechinus_variegatus	NC_054744.1	1:1	1:1	1:1	444
Stichopus_monotuberculatus	chr10	Lytechinus_variegatus	NC_054755.1	1:1	1:1	1:1	321
Stichopus_monotuberculatus	chr18	Lytechinus_variegatus	NC_054752.1	1:1	1:1	1:1	297
Stichopus_monotuberculatus	chr11	Lytechinus_variegatus	NC_054753.1	1:1	1:1	1:1	293
Stichopus_monotuberculatus	chr6	Lytechinus_variegatus	NC_054757.1	1:1	1:1	1:1	276
Stichopus_monotuberculatus	chr17	Lytechinus_variegatus	NC_054740.1	1:1	3:1	1:n	265
Stichopus_monotuberculatus	chr23	Lytechinus_variegatus	NC_054740.1	1:1	3:1	1:n	211
Stichopus_monotuberculatus	chr9	Lytechinus_variegatus	NC_054756.1	1:1	1:1	1:1	251
Stichopus_monotuberculatus	chr7	Lytechinus_variegatus	NC_054748.1	1:1	1:1	1:1	213
Stichopus_monotuberculatus	chr12	Lytechinus_variegatus	NC_054747.1	1:1	1:1	1:1	192
Stichopus_monotuberculatus	chr1	Lytechinus_variegatus	NC_054758.1	1:1	1:1	1:1	193
Stichopus_monotuberculatus	chr16	Lytechinus_variegatus	NC_054745.1	1:1	1:1	1:1	173
Stichopus_monotuberculatus	chr8	Plazaster_borealis	HiC_scaffold_18	1:1	1:1	1:1	699
Stichopus_monotuberculatus	chr3	Plazaster_borealis	HiC_scaffold_6	1:1	1:1	1:1	473
Stichopus_monotuberculatus	chr20	Plazaster_borealis	HiC_scaffold_20	1:1	1:1	1:1	481
Stichopus_monotuberculatus	chr15	Plazaster_borealis	HiC_scaffold_19	1:1	1:1	1:1	452
Stichopus_monotuberculatus	chr19	Plazaster_borealis	HiC_scaffold_21	1:1	1:1	1:1	427
Stichopus_monotuberculatus	chr5	Plazaster_borealis	HiC_scaffold_4	1:1	1:1	1:1	387
Stichopus_monotuberculatus	chr14	Plazaster_borealis	HiC_scaffold_3	1:1	1:1	1:1	387
Stichopus_monotuberculatus	chr4	Plazaster_borealis	HiC_scaffold_9	1:1	1:1	1:1	379
Stichopus_monotuberculatus	chr2	Plazaster_borealis	HiC_scaffold_8	1:1	1:1	1:1	362
Stichopus_monotuberculatus	chr21	Plazaster_borealis	HiC_scaffold_22	1:1	1:1	1:1	338
Stichopus_monotuberculatus	chr22	Plazaster_borealis	HiC_scaffold_2	1:1	1:1	1:1	331
Stichopus_monotuberculatus	chr13	Plazaster_borealis	HiC_scaffold_5	1:1	1:1	1:1	377
Stichopus_monotuberculatus	chr10	Plazaster_borealis	HiC_scaffold_15	1:1	1:1	1:1	300
Stichopus_monotuberculatus	chr18	Plazaster_borealis	HiC_scaffold_13	1:1	1:1	1:1	278
Stichopus_monotuberculatus	chr11	Plazaster_borealis	HiC_scaffold_12	1:1	1:1	1:1	256
Stichopus_monotuberculatus	chr6	Plazaster_borealis	HiC_scaffold_14	1:1	1:1	1:1	244
Stichopus_monotuberculatus	chr17	Plazaster_borealis	HiC_scaffold_1	1:1	1:1	1:1	244
Stichopus_monotuberculatus	chr23	Plazaster_borealis	HiC_scaffold_17	1:1	2:1	1:n	206
Stichopus_monotuberculatus	chr9	Plazaster_borealis	HiC_scaffold_10	1:1	1:1	1:1	242
Stichopus_monotuberculatus	chr7	Plazaster_borealis	HiC_scaffold_11	1:1	1:1	1:1	196
Stichopus_monotuberculatus	chr12	Plazaster_borealis	HiC_scaffold_16	1:1	1:1	1:1	186
Stichopus_monotuberculatus	chr1	Plazaster_borealis	HiC_scaffold_17	1:1	2:1	1:n	170
Stichopus_monotuberculatus	chr16	Plazaster_borealis	HiC_scaffold_7	1:1	1:1	1:1	141
Stichopus_monotuberculatus	chr8	Pycnopodia_helianthoides	CM063243.1	1:1	1:1	1:1	732
Stichopus_monotuberculatus	chr3	Pycnopodia_helianthoides	CM063246.1	1:1	1:1	1:1	495
Stichopus_monotuberculatus	chr20	Pycnopodia_helianthoides	CM063244.1	1:1	1:1	1:1	503
Stichopus_monotuberculatus	chr15	Pycnopodia_helianthoides	CM063249.1	1:1	1:1	1:1	459
Stichopus_monotuberculatus	chr19	Pycnopodia_helianthoides	CM063245.1	1:1	1:1	1:1	465
Stichopus_monotuberculatus	chr5	Pycnopodia_helianthoides	CM063254.1	1:1	1:1	1:1	411
Stichopus_monotuberculatus	chr14	Pycnopodia_helianthoides	CM063248.1	1:1	1:1	1:1	391
Stichopus_monotuberculatus	chr4	Pycnopodia_helianthoides	CM063251.1	1:1	1:1	1:1	378
Stichopus_monotuberculatus	chr2	Pycnopodia_helianthoides	CM063253.1	1:1	1:1	1:1	372
Stichopus_monotuberculatus	chr21	Pycnopodia_helianthoides	CM063252.1	1:1	1:1	1:1	330
Stichopus_monotuberculatus	chr22	Pycnopodia_helianthoides	CM063258.1	1:1	1:1	1:1	331
Stichopus_monotuberculatus	chr13	Pycnopodia_helianthoides	CM063247.1	1:1	1:1	1:1	412
Stichopus_monotuberculatus	chr10	Pycnopodia_helianthoides	CM063259.1	1:1	1:1	1:1	312
Stichopus_monotuberculatus	chr18	Pycnopodia_helianthoides	CM063263.1	1:1	1:1	1:1	280
Stichopus_monotuberculatus	chr11	Pycnopodia_helianthoides	CM063260.1	1:1	1:1	1:1	261
Stichopus_monotuberculatus	chr6	Pycnopodia_helianthoides	CM063261.1	1:1	1:1	1:1	268
Stichopus_monotuberculatus	chr17	Pycnopodia_helianthoides	CM063255.1	1:1	1:1	1:1	262
Stichopus_monotuberculatus	chr23	Pycnopodia_helianthoides	CM063250.1	1:1	2:1	1:n	220
Stichopus_monotuberculatus	chr9	Pycnopodia_helianthoides	CM063256.1	1:1	1:1	1:1	237
Stichopus_monotuberculatus	chr7	Pycnopodia_helianthoides	CM063264.1	1:1	1:1	1:1	199
Stichopus_monotuberculatus	chr12	Pycnopodia_helianthoides	CM063262.1	1:1	1:1	1:1	178
Stichopus_monotuberculatus	chr1	Pycnopodia_helianthoides	CM063250.1	1:1	2:1	1:n	177
Stichopus_monotuberculatus	chr16	Pycnopodia_helianthoides	CM063257.1	1:1	1:1	1:1	160
Stichopus_monotuberculatus	chr8	Lytechinus_pictus	NC_087251.1	1:1	1:1	1:1	745
Stichopus_monotuberculatus	chr3	Lytechinus_pictus	NC_087246.1	1:1	2:1	1:n	511
Stichopus_monotuberculatus	chr20	Lytechinus_pictus	NC_087247.1	1:1	2:1	1:n	513
Stichopus_monotuberculatus	chr15	Lytechinus_pictus	NC_087246.1	1:1	2:1	1:n	487
Stichopus_monotuberculatus	chr19	Lytechinus_pictus	NC_087254.1	1:1	1:1	1:1	483
Stichopus_monotuberculatus	chr5	Lytechinus_pictus	NC_087256.1	1:1	1:1	1:1	420
Stichopus_monotuberculatus	chr14	Lytechinus_pictus	NC_087249.1	1:1	2:1	1:n	190
Stichopus_monotuberculatus	chr4	Lytechinus_pictus	NC_087247.1	1:1	2:1	1:n	419
Stichopus_monotuberculatus	chr2	Lytechinus_pictus	NC_087255.1	1:1	1:1	1:1	368
Stichopus_monotuberculatus	chr21	Lytechinus_pictus	NC_087248.1	1:1	1:1	1:1	353
Stichopus_monotuberculatus	chr22	Lytechinus_pictus	NC_087259.1	1:1	1:1	1:1	349
Stichopus_monotuberculatus	chr13	Lytechinus_pictus	NC_087249.1	1:1	2:1	1:n	408
Stichopus_monotuberculatus	chr10	Lytechinus_pictus	NC_087260.1	1:1	1:1	1:1	321
Stichopus_monotuberculatus	chr18	Lytechinus_pictus	NC_087257.1	1:1	1:1	1:1	287
Stichopus_monotuberculatus	chr11	Lytechinus_pictus	NC_087258.1	1:1	1:1	1:1	294
Stichopus_monotuberculatus	chr6	Lytechinus_pictus	NC_087262.1	1:1	1:1	1:1	269
Stichopus_monotuberculatus	chr17	Lytechinus_pictus	NC_087245.1	1:1	2:1	1:n	264
Stichopus_monotuberculatus	chr23	Lytechinus_pictus	NC_087245.1	1:1	2:1	1:n	211
Stichopus_monotuberculatus	chr9	Lytechinus_pictus	NC_087261.1	1:1	1:1	1:1	250
Stichopus_monotuberculatus	chr7	Lytechinus_pictus	NC_087253.1	1:1	1:1	1:1	205
Stichopus_monotuberculatus	chr12	Lytechinus_pictus	NC_087252.1	1:1	1:1	1:1	189
Stichopus_monotuberculatus	chr1	Lytechinus_pictus	NC_087263.1	1:1	1:1	1:1	133
Stichopus_monotuberculatus	chr16	Lytechinus_pictus	NC_087250.1	1:1	1:1	1:1	169
Stichopus_monotuberculatus	chr8	Astropecten_irregularis	OZ020245.1	1:1	1:1	1:1	755
Stichopus_monotuberculatus	chr3	Astropecten_irregularis	OZ020246.1	1:1	1:1	1:1	505
Stichopus_monotuberculatus	chr20	Astropecten_irregularis	OZ020244.1	1:1	1:1	1:1	502
Stichopus_monotuberculatus	chr15	Astropecten_irregularis	OZ020247.1	1:1	1:1	1:1	469
Stichopus_monotuberculatus	chr19	Astropecten_irregularis	OZ020248.1	1:1	1:1	1:1	467
Stichopus_monotuberculatus	chr5	Astropecten_irregularis	OZ020254.1	1:1	1:1	1:1	423
Stichopus_monotuberculatus	chr14	Astropecten_irregularis	OZ020256.1	1:1	1:1	1:1	401
Stichopus_monotuberculatus	chr4	Astropecten_irregularis	OZ020250.1	1:1	1:1	1:1	409
Stichopus_monotuberculatus	chr2	Astropecten_irregularis	OZ020253.1	1:1	1:1	1:1	381
Stichopus_monotuberculatus	chr21	Astropecten_irregularis	OZ020249.1	1:1	1:1	1:1	343
